n_photons,n_modes,seed,fold_index,train_acc,val_acc,test_acc,qorc_output_size,n_train_epochs,duration_qfeatures,duration_train,best_val_epoch
1,10,42,0,0.941708,0.931999,0.933499,10,100,3.2,72.42,53
1,10,47,0,0.943562,0.932916,0.933799,10,100,2.45,71.69,91
1,10,53,0,0.940625,0.931416,0.932999,10,100,2.34,71.92,63
1,10,59,0,0.940645,0.927999,0.928099,10,100,2.32,71.51,56
1,10,67,0,0.941229,0.932583,0.931999,10,100,2.33,71.93,45
1,20,42,0,0.946749,0.933833,0.935499,20,100,2.53,71.55,99
1,20,47,0,0.948062,0.936666,0.935099,20,100,2.35,71.97,100
1,20,53,0,0.945145,0.931583,0.9343,20,100,2.33,71.75,77
1,20,59,0,0.945145,0.930333,0.934099,20,100,2.33,71.41,80
1,20,67,0,0.944124,0.935,0.934199,20,100,2.42,72.0,52
1,30,42,0,0.947083,0.935333,0.934499,30,100,2.49,71.8,87
1,30,47,0,0.945312,0.933916,0.933299,30,100,2.36,71.83,99
1,30,53,0,0.947895,0.936333,0.937899,30,100,2.36,72.01,89
1,30,59,0,0.948,0.934749,0.937399,30,100,2.35,72.01,53
1,30,67,0,0.948208,0.935999,0.935799,30,100,2.36,72.16,86
1,40,42,0,0.94802,0.935666,0.934599,40,100,2.38,71.73,98
1,40,47,0,0.947833,0.935666,0.936899,40,100,2.39,71.62,99
1,40,53,0,0.947687,0.936166,0.938699,40,100,2.35,71.77,93
1,40,59,0,0.949458,0.936666,0.938899,40,100,2.39,72.11,65
1,40,67,0,0.94802,0.936916,0.935899,40,100,2.39,71.57,86
1,50,42,0,0.949833,0.936583,0.936999,50,100,2.38,71.41,99
1,50,47,0,0.945812,0.934416,0.933499,50,100,2.39,71.46,97
1,50,53,0,0.948208,0.935,0.936299,50,100,2.37,71.5,93
1,50,59,0,0.947333,0.934416,0.934799,50,100,2.4,72.15,56
1,50,67,0,0.951708,0.940333,0.941699,50,100,2.4,71.9,86
1,60,42,0,0.950958,0.936916,0.938999,60,100,2.38,71.81,99
1,60,47,0,0.949999,0.937416,0.938399,60,100,2.4,71.67,97
1,60,53,0,0.952458,0.941083,0.9422,60,100,2.38,71.64,100
1,60,59,0,0.94725,0.932999,0.933699,60,100,2.41,72.24,65
1,60,67,0,0.949999,0.938916,0.938999,60,100,2.39,71.77,92
1,70,42,0,0.950583,0.937583,0.938499,70,100,2.48,72.24,99
1,70,47,0,0.95027,0.936749,0.938499,70,100,2.46,72.07,100
1,70,53,0,0.951354,0.937666,0.937999,70,100,2.48,71.79,92
1,70,59,0,0.951958,0.935,0.939399,70,100,2.48,72.31,92
1,70,67,0,0.949,0.93825,0.9368,70,100,2.53,72.0,72
1,80,42,0,0.950562,0.936749,0.937899,80,100,2.46,71.75,98
1,80,47,0,0.951104,0.936083,0.9375,80,100,2.46,72.04,97
1,80,53,0,0.953125,0.939249,0.942999,80,100,2.46,71.7,97
1,80,59,0,0.9545,0.937083,0.943499,80,100,2.48,71.87,100
1,80,67,0,0.950666,0.938166,0.9375,80,100,2.45,71.7,96
1,90,42,0,0.951333,0.938833,0.939699,90,100,2.49,72.08,99
1,90,47,0,0.951812,0.937999,0.9386,90,100,2.5,72.17,99
1,90,53,0,0.951916,0.941249,0.939899,90,100,2.46,71.67,97
1,90,59,0,0.955541,0.939083,0.943199,90,100,2.51,72.24,80
1,90,67,0,0.950854,0.937916,0.939099,90,100,2.52,71.78,100
1,100,42,0,0.951375,0.938666,0.936899,100,100,3.33,71.63,99
1,100,42,0,0.951375,0.938666,0.936899,100,100,3.36,72.26,99
1,100,47,0,0.951145,0.939833,0.939499,100,100,2.65,71.34,97
1,100,53,0,0.953958,0.940416,0.941799,100,100,2.58,71.53,97
1,100,59,0,0.954312,0.937833,0.939699,100,100,2.61,71.46,94
1,100,67,0,0.953437,0.939833,0.9404,100,100,2.63,71.04,96
1,130,42,0,0.952749,0.938833,0.941399,130,100,3.11,71.14,99
1,130,42,0,0.952749,0.938833,0.941399,130,100,3.12,72.04,99
1,130,47,0,0.953541,0.939499,0.941999,130,100,2.91,70.96,99
1,130,53,0,0.954395,0.942166,0.940799,130,100,2.8200000000000003,72.12,99
1,130,59,0,0.950708,0.935999,0.937999,130,100,2.91,71.32,92
1,130,67,0,0.952562,0.940583,0.940999,130,100,2.8000000000000003,71.31,100
1,160,42,0,0.953562,0.941083,0.940199,160,100,3.5700000000000003,71.99,99
1,160,42,0,0.953562,0.941083,0.940199,160,100,3.61,71.53,99
1,160,47,0,0.952666,0.939333,0.938899,160,100,2.92,71.82,97
1,160,53,0,0.955437,0.942666,0.943199,160,100,3.02,71.21,97
1,160,59,0,0.955291,0.940083,0.941399,160,100,2.95,71.28,98
1,160,67,0,0.952145,0.938499,0.940099,160,100,3.03,71.26,93
2,10,42,0,0.955895,0.944833,0.944999,45,100,3.19,72.29,98
2,10,47,0,0.955104,0.94325,0.942099,45,100,2.38,71.28,60
2,10,53,0,0.957041,0.947583,0.947999,45,100,2.41,71.78,92
2,10,59,0,0.953208,0.939999,0.942999,45,100,2.36,72.15,65
2,10,67,0,0.958249,0.944166,0.946099,45,100,2.33,71.1,72
2,20,42,0,0.972687,0.957333,0.960699,190,100,2.5,71.81,99
2,20,47,0,0.974979,0.959749,0.959699,190,100,2.35,72.21,91
2,20,53,0,0.973999,0.958499,0.959699,190,100,2.35,72.18,92
2,20,59,0,0.971937,0.9545,0.956099,190,100,2.38,72.49,100
2,20,67,0,0.973999,0.959666,0.959999,190,100,2.35,72.05,100
2,30,42,0,0.98352,0.964833,0.969299,435,100,2.5,73.33,100
2,30,47,0,0.984125,0.966583,0.9677,435,100,2.34,72.83,99
2,30,53,0,0.985208,0.964333,0.968499,435,100,2.37,73.23,100
2,30,59,0,0.982541,0.963416,0.965199,435,100,2.39,73.18,81
2,30,67,0,0.983979,0.966666,0.966999,435,100,2.35,72.76,100
2,40,42,0,0.990916,0.971333,0.970899,780,100,2.44,74.36,100
2,40,47,0,0.98825,0.969166,0.968699,780,100,2.41,74.42,96
2,40,53,0,0.989583,0.970833,0.970899,780,100,2.44,75.01,92
2,40,59,0,0.988229,0.967416,0.968799,780,100,2.39,75.42,81
2,40,67,0,0.988375,0.969833,0.970299,780,100,2.41,74.84,82
2,50,42,0,0.994104,0.972333,0.972999,1225,100,2.44,76.0,89
2,50,47,0,0.993979,0.973583,0.973099,1225,100,2.44,76.22,95
2,50,53,0,0.991999,0.971416,0.973099,1225,100,2.43,76.98,93
2,50,59,0,0.992354,0.970916,0.971799,1225,100,2.47,76.53,65
2,50,67,0,0.993729,0.974083,0.973599,1225,100,2.41,76.71,82
2,60,42,0,0.995916,0.972416,0.975299,1770,100,2.5,78.35,78
2,60,47,0,0.996208,0.972249,0.974999,1770,100,2.47,78.3,96
2,60,53,0,0.996395,0.972916,0.975999,1770,100,2.47,78.37,92
2,60,59,0,0.993458,0.971249,0.971199,1770,100,2.46,78.69,65
2,60,67,0,0.994958,0.974166,0.974099,1770,100,2.44,78.59,74
2,70,42,0,0.997083,0.973666,0.973599,2415,100,2.58,80.28,89
2,70,47,0,0.997333,0.971833,0.973199,2415,100,2.5700000000000003,80.32,95
2,70,53,0,0.996645,0.97425,0.9763,2415,100,2.6,80.67,75
2,70,59,0,0.996791,0.972499,0.9756,2415,100,2.54,80.67,64
2,70,67,0,0.996666,0.973416,0.972999,2415,100,2.5500000000000003,80.03,68
2,80,42,0,0.998458,0.975083,0.9745,3160,100,3.3800000000000003,82.17,82
2,80,42,0,0.998458,0.975083,0.9745,3160,100,3.4000000000000004,81.98,82
2,80,47,0,0.998145,0.976499,0.975799,3160,100,2.61,82.18,95
2,80,53,0,0.998083,0.973833,0.976999,3160,100,2.57,81.69,77
2,90,42,0,0.998895,0.974583,0.974999,4005,100,2.9000000000000004,83.47,84
2,90,42,0,0.998895,0.974583,0.974999,4005,100,2.97,84.3,84
2,90,47,0,0.998583,0.973749,0.973399,4005,100,2.91,83.9,100
2,90,53,0,0.998479,0.972499,0.973999,4005,100,2.64,84.41,80
2,100,42,0,0.998979,0.970749,0.973499,4950,100,2.89,86.3,87
2,100,42,0,0.998979,0.970749,0.973499,4950,100,3.03,86.64,87
2,100,47,0,0.99952,0.973916,0.974099,4950,100,2.7,86.22,89
2,100,53,0,0.998666,0.973833,0.973499,4950,100,2.69,86.62,52
2,130,42,0,0.999291,0.972249,0.972899,8385,100,3.34,93.61,61
2,130,42,0,0.999291,0.972249,0.972899,8385,100,3.5,93.84,61
2,130,47,0,0.999812,0.971333,0.969599,8385,100,3.01,94.29,96
3,10,42,0,0.965937,0.952499,0.951999,120,100,3.12,72.54,99
3,10,47,0,0.964958,0.952166,0.954499,120,100,3.45,72.49,60
3,10,53,0,0.966312,0.952833,0.952899,120,100,2.41,71.78,71
3,10,59,0,0.963041,0.946749,0.951799,120,100,2.55,72.02,65
3,10,67,0,0.965999,0.953,0.954699,120,100,2.4,71.39,59
3,12,42,0,0.97177,0.959749,0.958499,220,100,2.74,71.77,57
3,12,47,0,0.973291,0.957083,0.959899,220,100,2.51,71.81,91
3,12,53,0,0.974083,0.958249,0.959099,220,100,2.34,72.29,98
3,12,59,0,0.973041,0.9545,0.960899,220,100,2.5,72.23,65
3,12,67,0,0.973583,0.960749,0.960099,220,100,2.36,71.85,70
3,14,42,0,0.977666,0.962666,0.962099,364,100,2.59,72.33,81
3,14,47,0,0.978333,0.959166,0.960599,364,100,2.52,72.56,65
3,14,53,0,0.978729,0.96275,0.963199,364,100,2.36,72.82,72
3,14,59,0,0.979041,0.961499,0.964899,364,100,2.51,72.79,65
3,14,67,0,0.976937,0.961916,0.960799,364,100,2.48,72.98,59
3,16,42,0,0.982958,0.966416,0.965499,560,100,2.45,73.44,87
3,16,47,0,0.985374,0.965833,0.965799,560,100,2.39,73.38,65
3,16,53,0,0.983291,0.963499,0.965399,560,100,2.35,74.03,75
3,16,59,0,0.983083,0.964666,0.968999,560,100,2.44,74.03,50
3,16,67,0,0.983708,0.967333,0.965999,560,100,2.5,73.37,70
3,18,42,0,0.988395,0.970749,0.968599,816,100,2.4,74.34,68
3,18,47,0,0.98852,0.967416,0.9702,816,100,2.49,74.33,83
3,18,53,0,0.986395,0.968833,0.967499,816,100,2.38,74.57,61
3,18,59,0,0.987333,0.967499,0.966899,816,100,2.42,74.29,50
3,18,67,0,0.988333,0.972166,0.970799,816,100,2.39,74.23,70
3,20,42,0,0.990708,0.971083,0.970499,1140,100,2.39,75.65,68
3,20,47,0,0.99175,0.971083,0.971799,1140,100,2.45,75.36,72
3,20,53,0,0.989624,0.974833,0.973899,1140,100,2.42,75.92,40
3,20,59,0,0.989833,0.970499,0.972299,1140,100,2.55,75.7,46
3,20,67,0,0.99002,0.9745,0.970999,1140,100,2.41,76.12,67
3,24,42,0,0.995395,0.976,0.973299,2024,100,2.47,79.08,68
3,24,47,0,0.995645,0.972833,0.972199,2024,100,2.42,79.35,47
3,24,53,0,0.996104,0.976249,0.975799,2024,100,2.45,78.84,61
3,24,59,0,0.995583,0.974916,0.975099,2024,100,2.61,78.99,50
3,24,67,0,0.994249,0.977583,0.975099,2024,100,2.59,79.08,36
3,30,42,0,0.998874,0.976416,0.976699,4060,100,2.52,84.47,50
3,30,47,0,0.99902,0.975916,0.975799,4060,100,2.53,84.06,56
3,30,53,0,0.998479,0.977249,0.977899,4060,100,2.66,84.69,41
3,30,59,0,0.998937,0.977249,0.977299,4060,100,2.68,84.71,51
3,30,67,0,0.998479,0.980416,0.9763,4060,100,2.64,84.17,48
3,32,42,0,0.999062,0.976249,0.975399,4960,100,3.02,87.2,62
3,32,47,0,0.999249,0.97675,0.976699,4960,100,3.01,87.18,56
3,32,53,0,0.999395,0.977416,0.9774,4960,100,2.61,86.36,62
3,32,59,0,0.998979,0.976583,0.975399,4960,100,2.69,86.4,56
3,32,67,0,0.998874,0.978749,0.975799,4960,100,2.68,86.38,48
4,10,42,0,0.978583,0.962,0.958199,715,100,1.1300000000000001,73.12,59
4,10,47,0,0.976062,0.959083,0.959599,715,100,0.77,72.17,32
4,10,53,0,0.974145,0.960083,0.960199,715,100,0.77,72.14,22
4,10,59,0,0.974375,0.958333,0.959399,715,100,0.76,71.83,44
4,10,67,0,0.977541,0.9595,0.961299,715,100,0.76,71.96,50
4,12,42,0,0.986333,0.967416,0.966499,1365,100,0.76,74.68,49
4,12,47,0,0.985166,0.965083,0.966299,1365,100,0.75,74.84,38
4,12,53,0,0.986333,0.965583,0.965299,1365,100,0.75,74.9,52
4,12,59,0,0.986083,0.965416,0.966299,1365,100,0.75,74.97,44
4,12,67,0,0.984312,0.965333,0.966199,1365,100,0.75,74.84,36
4,14,42,0,0.989479,0.968916,0.9695,2380,100,0.7999999999999999,78.03,45
4,14,47,0,0.99152,0.968333,0.968199,2380,100,0.8099999999999999,78.19,59
4,14,53,0,0.991187,0.969916,0.967799,2380,100,0.7999999999999999,77.42,38
4,14,59,0,0.993083,0.968999,0.968699,2380,100,0.82,77.85,64
4,14,67,0,0.99052,0.97025,0.966899,2380,100,0.95,78.09,48
4,16,42,0,0.996333,0.972916,0.968599,3876,100,0.85,81.2,78
4,16,47,0,0.997541,0.971083,0.968999,3876,100,0.85,82.07,82
4,16,53,0,0.996749,0.972833,0.9702,3876,100,0.85,81.16,61
4,16,59,0,0.99577,0.970499,0.970699,3876,100,0.85,81.85,46
4,16,67,0,0.997166,0.974083,0.969299,3876,100,0.85,81.44,73
5,10,42,0,0.985125,0.964249,0.960099,2002,100,1.2100000000000002,77.46,59
5,10,47,0,0.985937,0.960833,0.958499,2002,100,0.83,76.86,47
5,10,53,0,0.984854,0.962916,0.960799,2002,100,0.85,76.95,52
5,10,59,0,0.984791,0.962833,0.960799,2002,100,0.83,77.08,46
5,10,67,0,0.982749,0.962833,0.960999,2002,100,0.83,77.3,32
5,12,42,0,0.993833,0.966583,0.9659,4368,100,1.05,83.49,68
5,12,47,0,0.994062,0.966583,0.963399,4368,100,0.9099999999999999,83.67,65
5,12,53,0,0.994187,0.967583,0.9659,4368,100,0.9099999999999999,83.25,63
5,12,59,0,0.994541,0.966583,0.966299,4368,100,1.0,83.63,59
5,12,67,0,0.995145,0.967916,0.9659,4368,100,0.8899999999999999,83.68,84
6,10,42,0,0.990833,0.96375,0.957299,5005,100,1.48,85.88,63
6,10,47,0,0.993375,0.962499,0.958199,5005,100,1.1600000000000001,85.29,55
6,10,53,0,0.992333,0.962333,0.957899,5005,100,1.19,84.99,76
6,10,59,0,0.992208,0.962666,0.958,5005,100,1.47,86.67,59
6,10,67,0,0.993979,0.961583,0.957499,5005,100,1.17,85.98,82
